-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/gustav/P5-Kuka-Dual-Arm/build/kuka_bord_description
-- Install configuration: ""
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/kuka_bord_description/share/kuka_bord_description/meshes
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/kuka_bord_description/share/kuka_bord_description/meshes/iiwa7_meshes
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/kuka_bord_description/share/kuka_bord_description/meshes/iiwa7_meshes/visual
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/kuka_bord_description/share/kuka_bord_description/meshes/iiwa7_meshes/visual/link_3.dae
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/kuka_bord_description/share/kuka_bord_description/meshes/iiwa7_meshes/visual/link_5.dae
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/kuka_bord_description/share/kuka_bord_description/meshes/iiwa7_meshes/visual/link_1.dae
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/kuka_bord_description/share/kuka_bord_description/meshes/iiwa7_meshes/visual/link_0.dae
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/kuka_bord_description/share/kuka_bord_description/meshes/iiwa7_meshes/visual/link_6.dae
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/kuka_bord_description/share/kuka_bord_description/meshes/iiwa7_meshes/visual/link_2.dae
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/kuka_bord_description/share/kuka_bord_description/meshes/iiwa7_meshes/visual/link_7.dae
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/kuka_bord_description/share/kuka_bord_description/meshes/iiwa7_meshes/visual/link_4.dae
