-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/gustav/P5-Kuka-Dual-Arm/build/moveit2_launch
-- Install configuration: "Release"
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit2_launch/share/ament_index/resource_index/package_run_dependencies/moveit2_launch
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit2_launch/share/ament_index/resource_index/parent_prefix_path/moveit2_launch
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit2_launch/share/moveit2_launch/environment/ament_prefix_path.sh
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit2_launch/share/moveit2_launch/environment/ament_prefix_path.dsv
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit2_launch/share/moveit2_launch/environment/path.sh
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit2_launch/share/moveit2_launch/environment/path.dsv
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit2_launch/share/moveit2_launch/local_setup.bash
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit2_launch/share/moveit2_launch/local_setup.sh
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit2_launch/share/moveit2_launch/local_setup.zsh
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit2_launch/share/moveit2_launch/local_setup.dsv
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit2_launch/share/moveit2_launch/package.dsv
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit2_launch/share/ament_index/resource_index/packages/moveit2_launch
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit2_launch/share/moveit2_launch/cmake/moveit2_launchConfig.cmake
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit2_launch/share/moveit2_launch/cmake/moveit2_launchConfig-version.cmake
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit2_launch/share/moveit2_launch/package.xml
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit2_launch/share/moveit2_launch/launch
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit2_launch/share/moveit2_launch/launch/moveit_rviz.launch.py
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit2_launch/share/moveit2_launch/launch/setup_assistant.launch.py
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit2_launch/share/moveit2_launch/launch/demo.launch.py
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit2_launch/share/moveit2_launch/launch/warehouse_db.launch.py
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit2_launch/share/moveit2_launch/launch/move_group.launch.py
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit2_launch/share/moveit2_launch/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit2_launch/share/moveit2_launch/launch/rsp.launch.py
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit2_launch/share/moveit2_launch/launch/spawn_controllers.launch.py
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit2_launch/share/moveit2_launch/config
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit2_launch/share/moveit2_launch/config/iiwa7.ros2_control.xacro
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit2_launch/share/moveit2_launch/config/moveit_controllers.yaml
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit2_launch/share/moveit2_launch/config/pilz_cartesian_limits.yaml
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit2_launch/share/moveit2_launch/config/iiwa7.srdf
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit2_launch/share/moveit2_launch/config/joint_limits.yaml
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit2_launch/share/moveit2_launch/config/iiwa7.urdf.xacro
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit2_launch/share/moveit2_launch/config/ros2_controllers.yaml
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit2_launch/share/moveit2_launch/config/moveit.rviz
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit2_launch/share/moveit2_launch/config/initial_positions.yaml
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit2_launch/share/moveit2_launch/config/kinematics.yaml
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit2_launch/share/moveit2_launch/config/iiwa7.urdf
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit2_launch/share/moveit2_launch/.setup_assistant
