-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_cmake_pytest: 1.3.10 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/gustav/P5-Kuka-Dual-Arm/build/lbr_description
-- Install configuration: ""
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/config
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/config/config.rviz
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/gazebo
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/gazebo/lbr_gazebo.xacro
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med14
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med14/visual
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med14/visual/link_3.dae
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med14/visual/link_5.dae
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med14/visual/link_1.dae
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med14/visual/link_0.dae
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med14/visual/link_6.dae
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med14/visual/link_2.dae
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med14/visual/link_7.dae
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med14/visual/link_4.dae
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med14/collision
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med14/collision/link_3.stl
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med14/collision/link_0.stl
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med14/collision/link_1.stl
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med14/collision/link_6.stl
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med14/collision/link_5.stl
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med14/collision/link_7.stl
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med14/collision/link_2.stl
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med14/collision/link_4.stl
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa7
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa7/visual
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_3.dae
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_5.dae
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_1.dae
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_0.dae
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_6.dae
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_2.dae
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_7.dae
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_4.dae
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa7/collision
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_3.stl
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_0.stl
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_1.stl
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_6.stl
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_5.stl
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_7.stl
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_2.stl
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_4.stl
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa14
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa14/visual
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_3.dae
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_5.dae
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_1.dae
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_0.dae
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_6.dae
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_2.dae
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_7.dae
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_4.dae
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa14/collision
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_3.stl
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_0.stl
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_1.stl
